2024-01-18 18-54-30 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 58369151 Realtime: 285677712
            739K: batterywarning (pid 3325)
            713K: netdiag (pid 743)
            697K: thermald (pid 730)
            684K: tombstoned (pid 507)
            672K: teed (pid 438)
            640K: thermal (pid 758)
            635K: wlan_assistant (pid 763)
            630K: wmt_launcher (pid 444)
            617K: thermalloadalgod (pid 761)
            495K: connsyslogger (pid 713)
  4,643,950K: Persistent
      4,478,424K: system (pid 902)
         99,408K: com.android.systemui (pid 2853)
         32,886K: com.android.phone (pid 3073)
         20,120K: com.android.networkstack.process (pid 3013)
         13,112K: com.android.se (pid 3054)
     35,700K: Persistent Service
         19,024K: com.android.providers.media.module (pid 3503)
         16,676K: com.android.bluetooth (pid 4977)
    820,406K: Foreground
        675,066K: com.yangcong345.android.phone (pid 12121 / activities)
        145,340K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 13153)
     86,737K: Visible
         71,581K: com.android.launcher3 (pid 12219 / activities)
         15,156K: android.ext.services (pid 12243)
     51,562K: Perceptible
         51,562K: com.google.android.inputmethod.pinyin (pid 11942)
     24,741K: A Services
         24,741K: com.android.settings (pid 14163)
     12,539K: B Services
         12,539K: com.hra.security_manage:hra_provider (pid 12195)
     20,862K: Cached
         20,862K: android.process.acore (pid 13523)

Total PSS by category:
  1,960,478K: Native
    218,989K: EGL mtrack
    167,306K: .apk mmap
    138,919K: .so mmap
    115,092K: GL mtrack
    111,138K: Dalvik
     89,862K: Dalvik Other
     79,109K: Unknown
     66,825K: .art mmap
     54,693K: .jar mmap
     43,950K: .dex mmap
     29,319K: .oat mmap
     27,871K: Other mmap
     18,692K: Stack
     10,926K: Ashmem
      1,013K: .ttf mmap
        821K: Other dev
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total RAM: 6,005,384K (status normal)
 Free RAM: 1,639,446K (   20,862K cached pss + 1,520,332K cached kernel +    98,252K free)
      ION: 1,325,792K (  212,960K mapped +     6,936K unmapped + 1,105,896K pools)
 Used RAM: 6,676,578K (6,185,814K used pss +   490,764K kernel)
 Lost RAM:   -97,231K
     ZRAM:   858,264K physical used for 3,078,216K in swap (3,302,956K total swap)
   Tuning: 256 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)

2024-01-18 19-41-26 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 61183888 Realtime: 288492449


Total RSS by process:
  1,872,740K: system (pid 902)
    830,841K: com.yangcong345.android.phone (pid 12121 / activities)
    189,636K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 13153)
    188,448K: com.android.systemui (pid 2853)
    175,272K: com.android.launcher3 (pid 12219 / activities)
    108,712K: com.android.commands.monkey (pid 13352)
    101,404K: android.ext.services (pid 12243)
    100,788K: com.google.android.inputmethod.pinyin (pid 11942)
     95,136K: surfaceflinger (pid 561)
     92,888K: com.android.settings (pid 14163)
     82,564K: com.android.phone (pid 3073)
     77,680K: android.process.acore (pid 13523)
     77,492K: com.hra.security_manage:hra_provider (pid 12195)
     73,756K: com.android.networkstack.process (pid 3013)
     57,300K: com.android.se (pid 3054)
     54,556K: com.android.bluetooth (pid 4977)
     52,300K: com.android.providers.media.module (pid 3503)
     47,431K: media.codec (pid 748)
     38,815K: android.hardware.graphics.composer@2.1-service (pid 528)
     24,966K: init (pid 1)
     15,164K: zygote64 (pid 514)
     13,768K: enohp.diordna.543gnocgnay.moc (pid 12391)
     11,204K: webview_zygote (pid 3026)
     10,236K: audioserver (pid 548)
      9,576K: media.swcodec (pid 764)
      7,788K: logd (pid 396)
      6,728K: netd (pid 513)
      6,404K: media.metrics (pid 738)
      5,080K: android.hardware.audio.service.mediatek (pid 520)
      4,580K: adbd (pid 20117)
      4,540K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      4,372K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      4,288K: getgameserver (pid 757)
      4,240K: hwservicemanager (pid 399)
      4,124K: keystore (pid 736)
      3,852K: media.extractor (pid 737)
      3,756K: android.system.suspend@1.0-service (pid 439)
      3,696K: dumpsys (pid 31053)
      3,692K: lmkd (pid 397)
      3,628K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      3,592K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      3,556K: ueventd (pid 376)
      3,544K: android.hardware.health@2.1-service (pid 529)
      3,508K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      3,488K: storaged (pid 746)
      3,440K: wificond (pid 747)
      3,408K: mediaserver (pid 739)
      3,368K: vold (pid 407)
      3,320K: statsd (pid 512)
      3,312K: logcat (pid 5703)
      3,264K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      3,232K: servicemanager (pid 398)
      3,092K: lbs_hidl_service (pid 539)
      3,076K: android.hardware.lights-service.mediatek (pid 540)
      2,984K: android.hidl.allocator@1.0-service (pid 519)
      2,932K: android.hardware.memtrack@1.0-service (pid 534)
      2,864K: gpuservice (pid 557)
      2,836K: camerahalserver (pid 754)
      2,800K: ip6tables-restore (pid 531)
      2,772K: wpa_supplicant (pid 2824)
      2,716K: iptables-restore (pid 530)
      2,664K: tombstoned (pid 507)
      2,604K: installd (pid 734)
      2,560K: vndservicemanager (pid 400)
      2,556K: update_engine (pid 779)
      2,540K: aee_aed64 (pid 435)
      2,540K: traced_probes (pid 684)
      2,536K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      2,528K: android.hardware.thermal@2.0-service.mtk (pid 537)
      2,516K: thermal (pid 758)
      2,512K: lbs_dbg (pid 708)
      2,512K: thermald (pid 730)
      2,496K: credstore (pid 556)
      2,484K: android.hardware.drm@1.3-service.clearkey (pid 523)
      2,472K: batterywarning (pid 3325)
      2,468K: mobile_log_d (pid 742)
      2,440K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
      2,432K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      2,416K: traced (pid 688)
      2,404K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
      2,396K: android.hardware.usb@1.1-service-mediatek (pid 538)
      2,396K: gatekeeperd (pid 778)
      2,392K: teed (pid 438)
      2,388K: android.hardware.vibrator-service.mediatek (pid 547)
      2,344K: android.hardware.gatekeeper@1.0-service (pid 525)
      2,340K: incidentd (pid 717)
      2,340K: wlan_assistant (pid 763)
      2,332K: netdiag (pid 743)
      2,324K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      2,300K: android.hardware.boot@1.1-service (pid 408)
      2,300K: dpci (pid 714)
      2,296K: netdagent (pid 785)
      2,260K: zygote (pid 515)
      2,248K: wmt_launcher (pid 444)
      2,236K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      2,236K: dnsmasq (pid 12729)
      1,580K: cameraserver (pid 709)
      1,488K: drmserver (pid 715)
      1,356K: aee_aed (pid 434)
      1,304K: fuelgauged (pid 566)
      1,268K: init (pid 374)
      1,032K: mnld (pid 707)
        932K: thermalloadalgod (pid 761)
        900K: mdnsd (pid 20097)
        412K: connsyslogger (pid 713)
        380K: android.hardware.drm@1.3-service.widevine (pid 524)
        372K: android.hardware.cas@1.2-service (pid 522)

Total RSS by OOM adjustment:
    608,712K: Native
        108,712K: com.android.commands.monkey (pid 13352)
         95,136K: surfaceflinger (pid 561)
         47,431K: media.codec (pid 748)
         38,815K: android.hardware.graphics.composer@2.1-service (pid 528)
         24,966K: init (pid 1)
         15,164K: zygote64 (pid 514)
         13,768K: enohp.diordna.543gnocgnay.moc (pid 12391)
         11,204K: webview_zygote (pid 3026)
         10,236K: audioserver (pid 548)
          9,576K: media.swcodec (pid 764)
          7,788K: logd (pid 396)
          6,728K: netd (pid 513)
          6,404K: media.metrics (pid 738)
          5,080K: android.hardware.audio.service.mediatek (pid 520)
          4,580K: adbd (pid 20117)
          4,540K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
          4,372K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
          4,288K: getgameserver (pid 757)
          4,240K: hwservicemanager (pid 399)
          4,124K: keystore (pid 736)
          3,852K: media.extractor (pid 737)
          3,756K: android.system.suspend@1.0-service (pid 439)
          3,696K: dumpsys (pid 31053)
          3,692K: lmkd (pid 397)
          3,628K: android.hardware.wifi@1.0-service-lazy (pid 2818)
          3,592K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
          3,556K: ueventd (pid 376)
          3,544K: android.hardware.health@2.1-service (pid 529)
          3,508K: android.hardware.sensors@2.0-service-mediatek (pid 753)
          3,488K: storaged (pid 746)
          3,440K: wificond (pid 747)
          3,408K: mediaserver (pid 739)
          3,368K: vold (pid 407)
          3,320K: statsd (pid 512)
          3,312K: logcat (pid 5703)
          3,264K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
          3,232K: servicemanager (pid 398)
          3,092K: lbs_hidl_service (pid 539)
          3,076K: android.hardware.lights-service.mediatek (pid 540)
          2,984K: android.hidl.allocator@1.0-service (pid 519)
          2,932K: android.hardware.memtrack@1.0-service (pid 534)
          2,864K: gpuservice (pid 557)
          2,836K: camerahalserver (pid 754)
          2,800K: ip6tables-restore (pid 531)
          2,772K: wpa_supplicant (pid 2824)
          2,716K: iptables-restore (pid 530)
          2,664K: tombstoned (pid 507)
          2,604K: installd (pid 734)
          2,560K: vndservicemanager (pid 400)
          2,556K: update_engine (pid 779)
          2,540K: aee_aed64 (pid 435)
          2,540K: traced_probes (pid 684)
          2,536K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
          2,528K: android.hardware.thermal@2.0-service.mtk (pid 537)
          2,516K: thermal (pid 758)
          2,512K: lbs_dbg (pid 708)
          2,512K: thermald (pid 730)
          2,496K: credstore (pid 556)
          2,484K: android.hardware.drm@1.3-service.clearkey (pid 523)
          2,472K: batterywarning (pid 3325)
          2,468K: mobile_log_d (pid 742)
          2,440K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
          2,432K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
          2,416K: traced (pid 688)
          2,404K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
          2,396K: android.hardware.usb@1.1-service-mediatek (pid 538)
          2,396K: gatekeeperd (pid 778)
          2,392K: teed (pid 438)
          2,388K: android.hardware.vibrator-service.mediatek (pid 547)
          2,344K: android.hardware.gatekeeper@1.0-service (pid 525)
          2,340K: incidentd (pid 717)
          2,340K: wlan_assistant (pid 763)
          2,332K: netdiag (pid 743)
          2,324K: android.hardware.gnss@2.1-service-mediatek (pid 526)
          2,300K: android.hardware.boot@1.1-service (pid 408)
          2,300K: dpci (pid 714)
          2,296K: netdagent (pid 785)
          2,260K: zygote (pid 515)
          2,248K: wmt_launcher (pid 444)
          2,236K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
          2,236K: dnsmasq (pid 12729)
          1,580K: cameraserver (pid 709)
          1,488K: drmserver (pid 715)
          1,356K: aee_aed (pid 434)
          1,304K: fuelgauged (pid 566)
          1,268K: init (pid 374)
          1,032K: mnld (pid 707)
            932K: thermalloadalgod (pid 761)
            900K: mdnsd (pid 20097)
            412K: connsyslogger (pid 713)
            380K: android.hardware.drm@1.3-service.widevine (pid 524)
            372K: android.hardware.cas@1.2-service (pid 522)
  2,274,808K: Persistent
      1,872,740K: system (pid 902)
        188,448K: com.android.systemui (pid 2853)
         82,564K: com.android.phone (pid 3073)
         73,756K: com.android.networkstack.process (pid 3013)
         57,300K: com.android.se (pid 3054)
    106,856K: Persistent Service
         54,556K: com.android.bluetooth (pid 4977)
         52,300K: com.android.providers.media.module (pid 3503)
  1,020,477K: Foreground
        830,841K: com.yangcong345.android.phone (pid 12121 / activities)
        189,636K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 13153)
    276,676K: Visible
        175,272K: com.android.launcher3 (pid 12219 / activities)
        101,404K: android.ext.services (pid 12243)
    100,788K: Perceptible
        100,788K: com.google.android.inputmethod.pinyin (pid 11942)
     92,888K: A Services
         92,888K: com.android.settings (pid 14163)
     77,492K: B Services
         77,492K: com.hra.security_manage:hra_provider (pid 12195)
     77,680K: Cached
         77,680K: android.process.acore (pid 13523)

Total RSS by category:
  2,062,444K: Native
    627,060K: .so mmap
    442,236K: .apk mmap
    315,240K: .jar mmap
    218,989K: EGL mtrack
    181,912K: .oat mmap
    167,700K: .art mmap
    120,536K: Dalvik
    115,092K: GL mtrack
    100,796K: Dalvik Other
     99,280K: Other mmap
     71,576K: Unknown
     44,856K: .dex mmap
     26,124K: Other dev
     21,628K: Ashmem
     18,904K: Stack
      2,004K: .ttf mmap
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total PSS by process:
  4,550,712K: system (pid 902)
    699,662K: com.yangcong345.android.phone (pid 12121 / activities)
    135,296K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 13153)
    100,860K: com.android.systemui (pid 2853)
     98,656K: surfaceflinger (pid 561)
     71,971K: com.android.launcher3 (pid 12219 / activities)
     51,566K: com.google.android.inputmethod.pinyin (pid 11942)
     50,025K: com.android.commands.monkey (pid 13352)
     48,591K: media.codec (pid 748)
     36,608K: android.hardware.graphics.composer@2.1-service (pid 528)
     35,564K: camerahalserver (pid 754)
     32,906K: com.android.phone (pid 3073)
     26,719K: init (pid 1)
     24,746K: com.android.settings (pid 14163)
     20,870K: android.process.acore (pid 13523)
     20,336K: com.android.networkstack.process (pid 3013)
     19,024K: com.android.providers.media.module (pid 3503)
     16,676K: com.android.bluetooth (pid 4977)
     15,161K: android.ext.services (pid 12243)
     14,730K: webview_zygote (pid 3026)
     13,863K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
     13,112K: com.android.se (pid 3054)
     12,541K: com.hra.security_manage:hra_provider (pid 12195)
     11,780K: zygote (pid 515)
